Season,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM
2021,Central Connecticut,71.9214,63,70.6498,83,95.2514,283,93.6225,315,107.418,294,110.57,333,-16.9474,339
2021,Central Michigan,73.8206,22,72.3758,27,100.02,194,101.157,209,110.889,330,109.934,324,-8.77673,274
2021,Charleston,64.3238,338,63.8632,345,103.499,126,103.069,168,106.415,282,107.463,293,-4.39441,226
2021,Charleston Southern,70.1756,125,69.9047,108,91.0009,329,90.6507,342,105.683,272,107.326,291,-16.6752,337
2021,Charlotte,64.3394,337,62.9928,351,96.4077,269,97.9241,262,101.341,168,102.9,201,-4.97627,233
2021,Chattanooga,68.0717,222,66.7328,268,103.306,129,103.697,160,101.555,177,101.318,176,2.37823,156
2021,Chicago St.,71.1542,91,67.7718,215,78.0041,346,89.0259,348,123.819,347,117.009,356,-27.9831,356
2021,Cincinnati,71.4136,84,71.123,62,97.6387,243,104.168,146,99.8763,129,96.1068,77,8.06102,110
2021,Clemson,64.8682,333,64.2479,338,100.131,192,107.632,99,95.3828,45,90.0659,19,17.5666,42
2021,Cleveland St.,67.664,244,66.3188,282,103.581,124,101.6,199,101.464,172,98.8422,121,2.75803,150
2021,Coastal Carolina,71.2499,90,70.9431,70,104.035,111,100.966,212,96.0323,53,99.9363,140,1.02932,175
2021,Colgate,72.5191,46,72.901,20,118.323,3,110.437,58,93.1484,21,99.474,126,10.9628,86
2021,Colorado,66.2458,299,66.3771,280,110.094,27,115.163,17,95.8568,51,92.0809,29,23.0817,17
2021,Colorado St.,69.2228,174,69.5016,121,106.721,65,108.669,80,93.7252,24,94.2564,55,14.4123,64
